Date : 2026-04-27 14:02:46
Directory : /home/dharon/watum/src
Total : 438 files,  -90364 codes, -10043 comments, -18439 blanks, all -118846 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/create/create.md                                                | Markdown           |       -167 |          0 |        -73 |       -240 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/create/references/agent-tools.md                                | Markdown           |        -30 |          0 |        -16 |        -46 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/create/references/agentframework.md                             | Markdown           |        -57 |          0 |        -36 |        -93 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/create/references/sdk-operations.md                             | Markdown           |        -35 |          0 |        -13 |        -48 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/create/references/tool-azure-ai-search.md                       | Markdown           |        -50 |          0 |        -20 |        -70 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/create/references/tool-bing-grounding.md                        | Markdown           |        -36 |          0 |        -15 |        -51 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/create/references/tool-file-search.md                           | Markdown           |        -44 |          0 |        -17 |        -61 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/create/references/tool-mcp.md                                   | Markdown           |        -46 |          0 |        -21 |        -67 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/create/references/tool-memory.md                                | Markdown           |        -81 |          0 |        -29 |       -110 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/create/references/tool-web-search.md                            | Markdown           |        -38 |          0 |        -20 |        -58 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/deploy/deploy.md                                                | Markdown           |       -283 |          0 |       -124 |       -407 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/eval-datasets/eval-datasets.md                                  | Markdown           |        -84 |          0 |        -27 |       -111 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/eval-datasets/references/dataset-comparison.md                  | Markdown           |        -73 |          0 |        -31 |       -104 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/eval-datasets/references/dataset-curation.md                    | Markdown           |        -74 |          0 |        -29 |       -103 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/eval-datasets/references/dataset-organization.md                | Markdown           |        -78 |          0 |        -35 |       -113 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/eval-datasets/references/dataset-versioning.md                  | Markdown           |       -142 |          0 |        -40 |       -182 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/eval-datasets/references/eval-lineage.md                        | Markdown           |       -106 |          0 |        -22 |       -128 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/eval-datasets/references/eval-regression.md                     | Markdown           |        -93 |          0 |        -29 |       -122 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/eval-datasets/references/eval-trending.md                       | Markdown           |        -66 |          0 |        -30 |        -96 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/eval-datasets/references/generate-seed-dataset.md               | Markdown           |       -138 |          0 |        -44 |       -182 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/eval-datasets/references/trace-to-dataset.md                    | Markdown           |       -306 |          0 |        -88 |       -394 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/invoke/invoke.md                                                | Markdown           |        -69 |          0 |        -30 |        -99 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/observe/observe.md                                              | Markdown           |        -85 |          0 |        -25 |       -110 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/observe/references/analyze-results.md                           | Markdown           |        -96 |          0 |        -40 |       -136 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/observe/references/cicd-monitoring.md                           | Markdown           |        -23 |          0 |        -14 |        -37 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/observe/references/compare-iterate.md                           | Markdown           |        -36 |          0 |        -17 |        -53 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/observe/references/deploy-and-setup.md                          | Markdown           |        -72 |          0 |        -35 |       -107 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/observe/references/evaluate-step.md                             | Markdown           |        -45 |          0 |        -27 |        -72 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/observe/references/optimize-deploy.md                           | Markdown           |        -20 |          0 |        -13 |        -33 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/trace/references/analyze-failures.md                            | Markdown           |        -90 |          0 |        -20 |       -110 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/trace/references/analyze-latency.md                             | Markdown           |        -97 |          0 |        -20 |       -117 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/trace/references/conversation-detail.md                         | Markdown           |        -77 |          0 |        -22 |        -99 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/trace/references/eval-correlation.md                            | Markdown           |        -45 |          0 |        -13 |        -58 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/trace/references/kql-templates.md                               | Markdown           |       -186 |          0 |        -36 |       -222 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/trace/references/search-traces.md                               | Markdown           |       -132 |          0 |        -32 |       -164 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/trace/trace.md                                                  | Markdown           |        -46 |          0 |        -16 |        -62 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/foundry-agent/troubleshoot/troubleshoot.md                                    | Markdown           |        -66 |          0 |        -31 |        -97 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/models/deploy-model/SKILL.md                                                  | Markdown           |       -110 |          0 |        -35 |       -145 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/models/deploy-model/TEST_PROMPTS.md                                           | Markdown           |        -60 |          0 |        -19 |        -79 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/models/deploy-model/capacity/SKILL.md                                         | Markdown           |       -105 |          0 |        -42 |       -147 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/models/deploy-model/capacity/scripts/discover_and_rank.ps1                    | PowerShell         |        -81 |        -20 |        -13 |       -114 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/models/deploy-model/capacity/scripts/query_capacity.ps1                       | PowerShell         |        -52 |        -19 |        -10 |        -81 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/models/deploy-model/customize/EXAMPLES.md                                     | Markdown           |        -60 |          0 |        -31 |        -91 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/models/deploy-model/customize/SKILL.md                                        | Markdown           |       -125 |          0 |        -43 |       -168 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/models/deploy-model/customize/references/customize-guides.md                  | Markdown           |        -96 |          0 |        -31 |       -127 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/models/deploy-model/customize/references/customize-workflow.md                | Markdown           |       -303 |          0 |       -108 |       -411 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/models/deploy-model/preset/EXAMPLES.md                                        | Markdown           |        -47 |          0 |        -22 |        -69 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/models/deploy-model/preset/SKILL.md                                           | Markdown           |        -77 |          0 |        -27 |       -104 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/models/deploy-model/preset/references/preset-workflow.md                      | Markdown           |       -566 |          0 |       -129 |       -695 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/models/deploy-model/preset/references/workflow.md                             | Markdown           |       -122 |          0 |        -53 |       -175 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/models/deploy-model/scripts/generate_deployment_url.ps1                       | PowerShell         |        -44 |        -14 |        -16 |        -74 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/project/connections.md                                                        | Markdown           |        -44 |          0 |        -18 |        -62 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/project/create/create-foundry-project.md                                      | Markdown           |        -89 |          0 |        -46 |       -135 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/quota/quota.md                                                                | Markdown           |       -134 |          0 |        -53 |       -187 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/quota/references/capacity-planning.md                                         | Markdown           |        -94 |          0 |        -33 |       -127 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/quota/references/error-resolution.md                                          | Markdown           |       -102 |          0 |        -44 |       -146 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/quota/references/optimization.md                                              | Markdown           |       -119 |          0 |        -50 |       -169 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/quota/references/ptu-guide.md                                                 | Markdown           |       -120 |          0 |        -33 |       -153 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/quota/references/troubleshooting.md                                           | Markdown           |       -163 |          0 |        -49 |       -212 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/quota/references/workflows.md                                                 | Markdown           |       -138 |          0 |        -39 |       -177 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/rbac/rbac.md                                                                  | Markdown           |       -114 |          0 |        -43 |       -157 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/references/agent-metadata-contract.md                                         | Markdown           |        -95 |          0 |        -16 |       -111 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/references/auth-best-practices.md                                             | Markdown           |        -95 |          0 |        -36 |       -131 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/references/private-network-standard-agent-setup.md                            | Markdown           |        -25 |          0 |        -16 |        -41 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/references/sdk/foundry-sdk-py.md                                              | Markdown           |       -210 |          0 |        -56 |       -266 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/references/standard-agent-setup.md                                            | Markdown           |        -33 |          0 |        -19 |        -52 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/resource/create/create-foundry-resource.md                                    | Markdown           |       -108 |          0 |        -45 |       -153 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/resource/create/references/patterns.md                                        | Markdown           |       -103 |          0 |        -34 |       -137 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/resource/create/references/troubleshooting.md                                 | Markdown           |        -69 |          0 |        -24 |        -93 |
| /home/dharon/watum/.kilo/skills/microsoft-foundry/resource/create/references/workflows.md                                       | Markdown           |       -175 |          0 |        -63 |       -238 |
| /home/dharon/watum/.kilocode/package-lock.json                                                                                  | JSON               |       -115 |          0 |         -1 |       -116 |
| /home/dharon/watum/.kilocode/skills/adapt/SKILL.md                                                                              | Markdown           |       -151 |          0 |        -48 |       -199 |
| /home/dharon/watum/.kilocode/skills/animate/SKILL.md                                                                            | Markdown           |       -137 |          0 |        -38 |       -175 |
| /home/dharon/watum/.kilocode/skills/audit/SKILL.md                                                                              | Markdown           |       -104 |          0 |        -44 |       -148 |
| /home/dharon/watum/.kilocode/skills/bolder/SKILL.md                                                                             | Markdown           |        -88 |          0 |        -29 |       -117 |
| /home/dharon/watum/.kilocode/skills/clarify/SKILL.md                                                                            | Markdown           |       -140 |          0 |        -43 |       -183 |
| /home/dharon/watum/.kilocode/skills/colorize/SKILL.md                                                                           | Markdown           |       -108 |          0 |        -35 |       -143 |
| /home/dharon/watum/.kilocode/skills/critique/SKILL.md                                                                           | Markdown           |       -159 |          0 |        -66 |       -225 |
| /home/dharon/watum/.kilocode/skills/critique/reference/cognitive-load.md                                                        | Markdown           |        -77 |          0 |        -30 |       -107 |
| /home/dharon/watum/.kilocode/skills/critique/reference/heuristics-scoring.md                                                    | Markdown           |       -183 |          0 |        -52 |       -235 |
| /home/dharon/watum/.kilocode/skills/critique/reference/personas.md                                                              | Markdown           |       -133 |          0 |        -46 |       -179 |
| /home/dharon/watum/.kilocode/skills/delight/SKILL.md                                                                            | Markdown           |       -238 |          0 |        -66 |       -304 |
| /home/dharon/watum/.kilocode/skills/distill/SKILL.md                                                                            | Markdown           |        -93 |          0 |        -29 |       -122 |
| /home/dharon/watum/.kilocode/skills/impeccable/SKILL.md                                                                         | Markdown           |       -252 |          0 |       -119 |       -371 |
| /home/dharon/watum/.kilocode/skills/impeccable/reference/color-and-contrast.md                                                  | Markdown           |        -65 |          0 |        -41 |       -106 |
| /home/dharon/watum/.kilocode/skills/impeccable/reference/craft.md                                                               | Markdown           |        -48 |          0 |        -23 |        -71 |
| /home/dharon/watum/.kilocode/skills/impeccable/reference/extract.md                                                             | Markdown           |        -47 |          0 |        -24 |        -71 |
| /home/dharon/watum/.kilocode/skills/impeccable/reference/interaction-design.md                                                  | Markdown           |       -133 |         -3 |        -60 |       -196 |
| /home/dharon/watum/.kilocode/skills/impeccable/reference/motion-design.md                                                       | Markdown           |        -66 |          0 |        -34 |       -100 |
| /home/dharon/watum/.kilocode/skills/impeccable/reference/responsive-design.md                                                   | Markdown           |        -83 |          0 |        -32 |       -115 |
| /home/dharon/watum/.kilocode/skills/impeccable/reference/spatial-design.md                                                      | Markdown           |        -66 |          0 |        -35 |       -101 |
| /home/dharon/watum/.kilocode/skills/impeccable/reference/typography.md                                                          | Markdown           |        -93 |          0 |        -50 |       -143 |
| /home/dharon/watum/.kilocode/skills/impeccable/reference/ux-writing.md                                                          | Markdown           |        -69 |          0 |        -39 |       -108 |
| /home/dharon/watum/.kilocode/skills/impeccable/scripts/cleanup-deprecated.mjs                                                   | JavaScript         |       -147 |        -56 |        -23 |       -226 |
| /home/dharon/watum/.kilocode/skills/layout/SKILL.md                                                                             | Markdown           |        -90 |          0 |        -35 |       -125 |
| /home/dharon/watum/.kilocode/skills/optimize/SKILL.md                                                                           | Markdown           |       -218 |          0 |        -48 |       -266 |
| /home/dharon/watum/.kilocode/skills/overdrive/SKILL.md                                                                          | Markdown           |        -99 |          0 |        -43 |       -142 |
| /home/dharon/watum/.kilocode/skills/polish/SKILL.md                                                                             | Markdown           |       -170 |          0 |        -54 |       -224 |
| /home/dharon/watum/.kilocode/skills/quieter/SKILL.md                                                                            | Markdown           |        -77 |          0 |        -26 |       -103 |
| /home/dharon/watum/.kilocode/skills/shape/SKILL.md                                                                              | Markdown           |        -65 |          0 |        -31 |        -96 |
| /home/dharon/watum/.kilocode/skills/typeset/SKILL.md                                                                            | Markdown           |        -85 |          0 |        -31 |       -116 |
| /home/dharon/watum/.kilocode/skills/uncodixfy/README.md                                                                         | Markdown           |        -46 |          0 |        -31 |        -77 |
| /home/dharon/watum/.kilocode/skills/uncodixfy/SKILL.md                                                                          | Markdown           |       -162 |          0 |        -33 |       -195 |
| /home/dharon/watum/.kilocode/skills/uncodixfy/Uncodixfy.md                                                                      | Markdown           |       -158 |          0 |        -32 |       -190 |
| /home/dharon/watum/.prettierignore                                                                                              | Ignore             |         -7 |         -3 |         -3 |        -13 |
| /home/dharon/watum/.prettierrc                                                                                                  | JSON               |        -16 |          0 |         -1 |        -17 |
| /home/dharon/watum/BACKEND_GUIDE.md                                                                                             | Markdown           |     -2,054 |          0 |       -376 |     -2,430 |
| /home/dharon/watum/CONFLICT_AUDIT_ARCHITECTURE.md                                                                               | Markdown           |       -239 |          0 |        -92 |       -331 |
| /home/dharon/watum/DOCUMENTATION.md                                                                                             | Markdown           |     -1,191 |         -2 |       -433 |     -1,626 |
| /home/dharon/watum/Dockerfile                                                                                                   | Docker             |        -26 |         -2 |        -11 |        -39 |
| /home/dharon/watum/MYSQL2_PATTERNS.md                                                                                           | Markdown           |       -265 |          0 |        -52 |       -317 |
| /home/dharon/watum/README.md                                                                                                    | Markdown           |        -86 |          0 |        -39 |       -125 |
| /home/dharon/watum/bench.js                                                                                                     | JavaScript         |        -35 |         -2 |         -6 |        -43 |
| /home/dharon/watum/components.json                                                                                              | JSON               |        -20 |          0 |         -1 |        -21 |
| /home/dharon/watum/docs/REMOTE_FUNCTIONS_GUIDE.md                                                                               | Markdown           |       -315 |         -2 |        -82 |       -399 |
| /home/dharon/watum/eslint.config.js                                                                                             | JavaScript         |        -49 |         -2 |         -3 |        -54 |
| /home/dharon/watum/kelompok10_akademik_b (1).md                                                                                 | Markdown           |         -5 |          0 |         -6 |        -11 |
| /home/dharon/watum/live-test-page-snapshot.md                                                                                   | Markdown           |        -63 |          0 |          0 |        -63 |
| /home/dharon/watum/login-network.json                                                                                           | JSON               |         -4 |          0 |          0 |         -4 |
| /home/dharon/watum/package-lock.json                                                                                            | JSON               |     -6,041 |          0 |         -1 |     -6,042 |
| /home/dharon/watum/package.json                                                                                                 | JSON               |        -70 |          0 |         -1 |        -71 |
| /home/dharon/watum/performance/benchmark-report-4173-optimized/index.html                                                       | HTML               |       -255 |          0 |          0 |       -255 |
| /home/dharon/watum/performance/benchmark-report-4173-optimized/statistics.json                                                  | JSON               |       -290 |          0 |          0 |       -290 |
| /home/dharon/watum/performance/benchmark-report-4173/index.html                                                                 | HTML               |       -138 |          0 |          0 |       -138 |
| /home/dharon/watum/performance/benchmark-report-4173/statistics.json                                                            | JSON               |       -146 |          0 |          0 |       -146 |
| /home/dharon/watum/performance/benchmark-report-final/index.html                                                                | HTML               |       -255 |          0 |          0 |       -255 |
| /home/dharon/watum/performance/benchmark-report-final/statistics.json                                                           | JSON               |       -290 |          0 |          0 |       -290 |
| /home/dharon/watum/performance/benchmark-report-final2/index.html                                                               | HTML               |       -138 |          0 |          0 |       -138 |
| /home/dharon/watum/performance/benchmark-report-final2/statistics.json                                                          | JSON               |       -146 |          0 |          0 |       -146 |
| /home/dharon/watum/performance/benchmark-report/index.html                                                                      | HTML               |       -255 |          0 |          0 |       -255 |
| /home/dharon/watum/performance/benchmark-report/statistics.json                                                                 | JSON               |       -290 |          0 |          0 |       -290 |
| /home/dharon/watum/performance/report-new/content/css/dashboard.css                                                             | PostCSS            |        -30 |        -16 |         -3 |        -49 |
| /home/dharon/watum/performance/report-new/content/css/jquery-ui.min.css                                                         | PostCSS            |         -1 |         -5 |         -1 |         -7 |
| /home/dharon/watum/performance/report-new/content/css/jquery-ui.structure.min.css                                               | PostCSS            |         -1 |         -3 |         -1 |         -5 |
| /home/dharon/watum/performance/report-new/content/css/jquery-ui.theme.min.css                                                   | PostCSS            |         -1 |         -3 |         -1 |         -5 |
| /home/dharon/watum/performance/report-new/content/css/legends.css                                                               | PostCSS            |        -36 |        -17 |         -9 |        -62 |
| /home/dharon/watum/performance/report-new/content/css/theme.blue.css                                                            | PostCSS            |       -179 |        -43 |        -12 |       -234 |
| /home/dharon/watum/performance/report-new/content/js/curvedLines.js                                                             | JavaScript         |       -274 |       -134 |        -76 |       -484 |
| /home/dharon/watum/performance/report-new/content/js/customGraph.js                                                             | JavaScript         |        -24 |        -16 |        -10 |        -50 |
| /home/dharon/watum/performance/report-new/content/js/dashboard-commons.js                                                       | JavaScript         |       -299 |       -108 |        -55 |       -462 |
| /home/dharon/watum/performance/report-new/content/js/dashboard.js                                                               | JavaScript         |       -166 |        -47 |        -23 |       -236 |
| /home/dharon/watum/performance/report-new/content/js/graph.js                                                                   | JavaScript         |     -1,299 |        -70 |        -48 |     -1,417 |
| /home/dharon/watum/performance/report-new/content/js/hashtable.js                                                               | JavaScript         |       -298 |        -45 |        -59 |       -402 |
| /home/dharon/watum/performance/report-new/content/js/jquery-ui.min.js                                                           | JavaScript         |         -8 |         -4 |         -1 |        -13 |
| /home/dharon/watum/performance/report-new/content/js/jquery.cookie.js                                                           | JavaScript         |        -72 |        -22 |        -24 |       -118 |
| /home/dharon/watum/performance/report-new/content/js/jquery.flot.stack.js                                                       | JavaScript         |        -30 |        -44 |        -10 |        -84 |
| /home/dharon/watum/performance/report-new/content/js/jquery.numberformatter-1.2.3.min.js                                        | JavaScript         |         -1 |          0 |          0 |         -1 |
| /home/dharon/watum/performance/report-new/content/js/jquery.tablesorter.min.js                                                  | JavaScript         |         -2 |          0 |          0 |         -2 |
| /home/dharon/watum/performance/report-new/content/pages/CustomsGraphs.html                                                      | HTML               |       -124 |        -21 |        -32 |       -177 |
| /home/dharon/watum/performance/report-new/content/pages/OverTime.html                                                           | HTML               |       -427 |        -47 |        -39 |       -513 |
| /home/dharon/watum/performance/report-new/content/pages/ResponseTimes.html                                                      | HTML               |       -304 |        -34 |        -36 |       -374 |
| /home/dharon/watum/performance/report-new/content/pages/Throughput.html                                                         | HTML               |       -391 |        -37 |        -36 |       -464 |
| /home/dharon/watum/performance/report-new/index.html                                                                            | HTML               |       -173 |        -12 |        -19 |       -204 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/README.md                                                              | Markdown           |        -16 |          0 |        -12 |        -28 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower.json                                                             | JSON               |        -39 |          0 |         -1 |        -40 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap/.bower.json                                 | JSON               |        -48 |          0 |          0 |        -48 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap/README.md                                   | Markdown           |        -83 |          0 |        -52 |       -135 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap/dist/css/bootstrap.min.css                  | PostCSS            |         -1 |         -5 |          0 |         -6 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap/dist/fonts/glyphicons-halflings-regular.svg | XML                |       -288 |          0 |          0 |       -288 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/bootstrap/dist/js/bootstrap.min.js                    | JavaScript         |         -2 |         -5 |          0 |         -7 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot-axislabels/.bower.json                           | JSON               |        -14 |          0 |          0 |        -14 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot-axislabels/README.md                             | Markdown           |        -75 |          0 |        -27 |       -102 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot-axislabels/jquery.flot.axislabels.js             | JavaScript         |       -354 |        -61 |        -52 |       -467 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/.bower.json                              | JSON               |        -24 |          0 |          0 |        -24 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/bower.json                               | JSON               |        -13 |          0 |          0 |        -13 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/js/excanvas.min.js                       | JavaScript         |         -1 |          0 |          0 |         -1 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/js/jquery.flot.js                        | JavaScript         |     -2,239 |       -404 |       -526 |     -3,169 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/js/jquery.flot.tooltip.js                | JavaScript         |       -332 |        -79 |        -80 |       -491 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/js/jquery.flot.tooltip.min.js            | JavaScript         |         -1 |        -11 |          0 |        -12 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot.tooltip/js/jquery.flot.tooltip.source.js         | JavaScript         |       -332 |        -68 |        -80 |       -480 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/.bower.json                                      | JSON               |        -19 |          0 |          0 |        -19 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/.travis.yml                                      | YAML               |         -3 |          0 |         -1 |         -4 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/API.md                                           | Markdown           |     -1,160 |          0 |       -339 |     -1,499 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/CONTRIBUTING.md                                  | Markdown           |        -69 |          0 |        -30 |        -99 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/FAQ.md                                           | Markdown           |        -54 |          0 |        -22 |        -76 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/Makefile                                         | Makefile           |         -6 |         -2 |         -5 |        -13 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/NEWS.md                                          | Markdown           |       -692 |          0 |       -335 |     -1,027 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/PLUGINS.md                                       | Markdown           |       -109 |          0 |        -35 |       -144 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/README.md                                        | Markdown           |        -75 |         -1 |        -35 |       -111 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/component.json                                   | JSON               |         -8 |          0 |         -1 |         -9 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/excanvas.js                                      | JavaScript         |     -1,090 |       -151 |       -188 |     -1,429 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/excanvas.min.js                                  | JavaScript         |         -1 |          0 |          0 |         -1 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/flot.jquery.json                                 | JSON               |        -27 |          0 |         -1 |        -28 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.colorhelpers.js                           | JavaScript         |       -120 |        -38 |        -23 |       -181 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.canvas.js                            | JavaScript         |       -175 |        -93 |        -78 |       -346 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.categories.js                        | JavaScript         |       -109 |        -51 |        -31 |       -191 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.crosshair.js                         | JavaScript         |        -94 |        -60 |        -23 |       -177 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.errorbars.js                         | JavaScript         |       -221 |        -92 |        -41 |       -354 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.fillbetween.js                       | JavaScript         |       -129 |        -42 |        -56 |       -227 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.image.js                             | JavaScript         |       -147 |        -61 |        -34 |       -242 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.js                                   | JavaScript         |     -2,239 |       -404 |       -526 |     -3,169 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.navigate.js                          | JavaScript         |       -199 |       -101 |        -47 |       -347 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.pie.js                               | JavaScript         |       -526 |       -128 |       -167 |       -821 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.resize.js                            | JavaScript         |        -28 |        -22 |        -10 |        -60 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.selection.js                         | JavaScript         |       -208 |        -96 |        -57 |       -361 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.stack.js                             | JavaScript         |       -118 |        -46 |        -25 |       -189 |
| /home/dharon/watum/performance/report-new/sbadmin2-1.0.7/bower_components/flot/jquery.flot.symbol.js                            | JavaScript         |        -46 |        -20 |         -6 |        -72 |
